content,score,thumbsUpCount,cleaned_content,language,sentiment_label,word_count,review_date
"they fixed it, I was just really pissy yesterday cause I spent awhile arranging my playlists, but it's back!",5,1,fixed really pissy yesterday cause spent awhile arranging playlists back,en,neutral,10,
"Offline doesnt work, support doesnt help, just another corporate that doesnt giva a f",1,0,offline doesnt work support doesnt help another corporate doesnt giva f,en,negative,11,
"Super annoying ad experience! It feels like the app is designed solely to push users into buying their subscription. The constant barrage of ads is relentless and frustrating. They're shown back-to-back with no break, making it impossible to enjoy the app without feeling bombarded. Clearly, the focus is on monetization rather than user experience. Until they revamp their ad strategy, I'd advise others to steer clear.",1,5,super annoying ad experience feels like app designed solely push users buying subscription constant barrage ads relentless frustrating theyre shown backtoback break making impossible enjoy app without feeling bombarded clearly focus monetization rather user experience revamp ad strategy id advise others steer clear,en,positive,43,
super song for everything,5,0,super song everything,en,positive,3,
Why there's a thing that we need to make sure if you're not a robot? For what?! Do you think I'm no a human????,3,0,theres thing need make sure youre robot think im human,en,positive,10,
it's a great app by the way .... especially premium....I was asking if y'all can put the Spotify dj option on our own created playlists so that it can do the mixing for us...we just tap on it and it scans through my playlists and it just does its thing like it always does...,5,0,great app way especially premiumi asking yall put spotify dj option created playlists mixing uswe tap scans playlists thing like always,en,positive,21,
very nice app,5,0,nice app,en,positive,2,
I love spotify it's a chill app where you can listen to podcasts or your favourite music it's really good BUT ! What I think is in spitify if they could install a paint by number or something like that it would be better but it's really! good right now,5,0,love spotify chill app listen podcasts favourite music really good think spitify could install paint number something like would better really good right,en,positive,23,
"Ever since the update, I actually stayed with the free version. However, my playlist has over 500+ songs, but it still plays the same songs, and after those same songs, it goes to the recommended songs that go on forever! Honestly, I trusted you Spotify. Change it back to how it was. I don't care if the 30 minutes will be false if you change it back, I don't care if we get only 6 skips. CHANGE IT BACK.",2,0,ever since update actually stayed free version however playlist songs still plays songs songs goes recommended songs go forever honestly trusted spotify change back dont care minutes false change back dont care get skips change back,en,positive,36,
"too many ads, money hungry app",1,1,many ads money hungry app,en,neutral,5,
what an app it's too good,5,0,app good,en,positive,2,
One of the best app in music world.,5,0,one best app music world,en,positive,5,
Reduce adds🤮,3,0,reduce adds,en,neutral,2,
Great,5,0,great,en,positive,1,
too many ads and very costly,1,1,many ads costly,en,negative,3,
unusable after premium is over trash without premium it got soo many restrictions,2,1,unusable premium trash without premium got soo many restrictions,en,neutral,9,
it's a good music app to listen to.,5,0,good music app listen,en,positive,4,
You should add downloading features,5,0,add downloading features,en,neutral,3,
"so much potential, but it's not at his max",3,0,much potential max,en,neutral,3,
I like this app this is good app,5,0,like app good app,en,positive,4,
"i hope they add the alphabet lyrics version for mandarin songs, japanese or korean.",5,0,hope add alphabet lyrics version mandarin songs japanese korean,en,positive,9,
"at this point in time, the ""features"" are becoming a bit excessive and my algorithm is not as good as it used to be. it used to have good recommendations from less popular musicians...now? It's mostly mainstream stuff I don't want.",3,0,point time features becoming bit excessive algorithm good used used good recommendations less popular musiciansnow mostly mainstream stuff dont want,en,negative,20,
👌 perfect...seamles and smooth ride all the way,5,0,perfectseamles smooth ride way,en,neutral,4,
"just like a dream, every moment I enjoied in my life with Spotify, thanks Spotify as be a real friend.",5,0,like dream every moment enjoied life spotify thanks spotify real friend,en,positive,11,
the suffle is stupid,1,0,suffle stupid,en,negative,2,
"Upgraded firmware and app, still no lossless audio, and I'm paying for a premium account! You said you rolled out Lossless in Canada already.",1,1,upgraded firmware app still lossless audio im paying premium account said rolled lossless canada already,en,negative,15,
realy good I can listen when I'm play a game,4,0,realy good listen im play game,en,positive,6,
world's best music app,5,0,worlds best music app,en,positive,4,
i hate it a little bc it keeps disappearing the music,2,0,hate little bc keeps disappearing music,en,negative,6,
it's awesome,5,0,awesome,en,positive,1,
Good. You should develop the app running in the background even when app closes.,5,1,good develop app running background even app closes,en,positive,8,
"It keeps adding songs to my 9 HOUR PLAYLIST. Also, it keeps playing the same songs one after the other. And the 30 minutes ad free is a lie.",1,105,keeps adding songs hour playlist also keeps playing songs one minutes ad free lie,en,positive,14,
simplifying the best music contribution of the past in the future,5,0,simplifying best music contribution past future,en,positive,6,
I really really hate ads ..... It's non stop playing,1,2,really really hate ads non stop playing,en,negative,7,
good quality music that's good for me I'll give it a 5star,5,0,good quality music thats good ill give star,en,positive,8,
"Too many ads in premium despite paid sub... Dropping to one star cause despite being a loyal premium member for over a decade, the amount of Ads in podcasts is getting insane... Could understand a couple at the start or end of an episode but interrupting stories/conversations with loud-as ads constantly is so unfortunate. I'm finally going to start looking at alternative music/podcast services.. Pretty good for free music, but 4 paid sub & want to listen to podcasts occasionally, don't bother.",1,0,many ads premium despite paid sub dropping one star cause despite loyal premium member decade amount ads podcasts getting insane could understand couple start end episode interrupting storiesconversations loudas ads constantly unfortunate im finally going start looking alternative musicpodcast services pretty good free music paid sub want listen podcasts occasionally dont bother,en,positive,52,
very hard to use,1,0,hard use,en,negative,2,
"What changed? Nobody knows, the ""What's New"" info here in Google Play never changes. 47 updates in a row. Yes, I keep track.",1,3,changed nobody knows whats new info google play never changes updates row yes keep track,en,positive,15,
this is more than enjoyable app (no advertising when u listening it),5,0,enjoyable app advertising u listening,en,positive,5,
"service of spotify has been in constant, and rapid decline. price goes up, algorithm shrinks in variety, and extra pay walls on top of ""premium"". Better off pirating spotify than paying for it at this rate because the product you're paying for isn't worth what you're getting.",1,0,service spotify constant rapid decline price goes algorithm shrinks variety extra pay walls top premium better pirating spotify paying rate product youre paying isnt worth youre getting,en,positive,27,
"Best expirience ever, with the most finest and exclusive music",4,0,best expirience ever finest exclusive music,en,positive,6,
The best.,5,0,best,en,positive,1,
"Also why cant I download song using cellular? Waterpark? ai? forced ai? and then the podcast? and then the book? why? why? i just want music. might as well pay tidal at this point. lossless, no price hike, and no stupid ai",1,0,also cant download song using cellular waterpark ai forced ai podcast book want music might well pay tidal point lossless price hike stupid ai,en,negative,24,
You have to literally pay for everything like you want to a listen to your play list NOPE here's 12 random song and 20 minutes of ads.God forbid you try to use a BASIC function because you because your instantly move to buying premium. Overall I would give this a 0.5 stars.,1,0,literally pay everything like want listen play list nope heres random song minutes adsgod forbid try use basic function instantly move buying premium overall would give stars,en,positive,27,
Is a emotion and love with premium just a emotion,5,0,emotion love premium emotion,en,positive,4,
like this application,4,0,like application,en,positive,2,
this app it's so amazing,5,0,app amazing,en,positive,2,
great collection and good Playlist,5,0,great collection good playlist,en,positive,4,
"So yeah, I'm not a premium user, and i just listen to songs normally. Normal users get an ad sometimes and 30 minutes of uninterrupted listening. Well this ""uninterrupted"" isn't actually uninterrupted. I've got an ad saying uninterrupted at 9:29 and another ad showing uninterrupted popped up at 9:32... I don't know how from 9:29 to 9:32 is considered as 30 minutes. Not only that but the recommendations have become bad too... Same recommended songs play next, no matter what song i play.",2,0,yeah im premium user listen songs normally normal users get ad sometimes minutes uninterrupted listening well uninterrupted isnt actually uninterrupted ive got ad saying uninterrupted another ad showing uninterrupted popped dont know considered minutes recommendations become bad recommended songs play next matter song play,en,positive,44,
that is so good 👍,5,0,good,en,positive,1,
"I have a 90 song Playlist and it keeps playing songs that were not in my Playlist,what's the point of having a Playlist when it won't play the songs that are in that Playlist(please note im a free user and the free user experience is garbage)",1,0,song playlist keeps playing songs playlistwhats point playlist wont play songs playlistplease note im free user free user experience garbage,en,positive,20,
"imean its good back then but, now its just super nerfed",2,0,imean good back super nerfed,en,positive,5,
such a waste application,1,0,waste application,en,negative,2,
Literally this whole app is premium. Free listeners are stuck on a shuffled playlist and they can't even choose what sing they want to listen to. And 6 skips per hour is ridiculous honestly. Just give free listeners the basics Spotify.,2,0,literally whole app premium free listeners stuck shuffled playlist cant even choose sing want listen skips per hour ridiculous honestly give free listeners basics spotify,en,positive,25,
GREAT 👍😃 highly recommend,5,0,great highly recommend,en,positive,3,
He supports the Isra555eli occupation.,1,0,supports israeli occupation,en,positive,3,
can't open all the playlist,2,0,cant open playlist,en,neutral,3,
Not worth it if you don't pay. Can make Playlists but it won't play the songs just suggestions based on the list. Plays 3 ads for every 2 songs. Just frustrating,2,0,worth dont pay make playlists wont play songs suggestions based list plays ads every songs frustrating,en,negative,16,
it's awesome 👌,5,0,awesome,en,positive,1,
The music apps... I love it,5,0,music apps love,en,positive,3,
veyyy very good I love it,5,0,veyyy good love,en,positive,3,
"The constant ads are so annoying that I'd rather go and buy physical media or digital CDs for my favorite artists and albums so I'll have their music offline. I'll get another free app if I want to discover new music. It randomly stops playing music. Some of the playlists are ok on Spotify, but a bunch of them aren't as good and just have the same songs as the other playlists. The algorithm isn't great. Some of the music didn't download offline either when I had premium.",1,0,constant ads annoying id rather go buy physical media digital cds favorite artists albums ill music offline ill get another free app want discover new music randomly stops playing music playlists ok spotify bunch arent good songs playlists algorithm isnt great music didnt download offline either premium,en,negative,47,
number one app that has good music all type of genres download it now you won't regret yourself 👌,5,0,number one app good music type genres download wont regret,en,positive,10,
so easy to use,5,0,easy use,en,positive,2,
I hate VIP VIP is so stupid like you have to pay a bunch of stuff I need to listen to it online or something that's going to happen because I need to listen to good music also they don't have YouTube music which is really bad so I don't really like this app I know I'm a kid but yeah my dad likes it I don't know if she hi VIP or not I know this is a long thing but you know I really just can't stand though you have anything I can't buy it because it's something a month literally no one can afford,1,0,hate vip vip stupid like pay bunch stuff need listen online something thats going happen need listen good music also dont youtube music really bad dont really like app know im kid yeah dad likes dont know hi vip know long thing know really cant stand though anything cant buy something month literally one afford,en,positive,55,
why am i paying for this app and it doesn't let me play certain songs on my like list and its always playing the same songs,1,0,paying app doesnt let play certain songs like list always playing songs,en,positive,12,
I LIKE THE DEMON SLAYER Collab!!😍 PLEASE MAKE MORE ANIME COLLAB.😁,4,0,like demon slayer collab please make anime collab,en,positive,8,
"the ads, it's the ads..... they're freaking killing me :,)",3,0,ads ads theyre freaking killing,en,negative,5,
10/10 love Spotify but ads can be annoying but overall still good to use and can use this for Alarm clock :),5,0,love spotify ads annoying overall still good use use alarm clock,en,positive,11,
Have a lot of great music and the app is superb. They also have many different types of music that oli listen to. from the oldies to modern rock and new age music.,5,0,lot great music app superb also many different types music oli listen oldies modern rock new age music,en,positive,18,
satisfied 😄😄,5,0,satisfied,en,positive,1,
"Really good, but i want to donwload but spotify premium",5,0,really good want donwload spotify premium,en,positive,6,
love the experience,5,0,love experience,en,positive,2,
Love listening to music on Spotify.,5,0,love listening music spotify,en,positive,4,
it's smooth and personal,5,0,smooth personal,en,neutral,2,
really well balance.. you have a great variety of songs. popular ones too. all albums. its great. the only down fall of it is that it doesn't show the whole track or album you are on.. so once you listened to a song. it does not show at all. only the up next. it also does not show the complete rest of track. just most 15-20 songs..,4,0,really well balance great variety songs popular ones albums great fall doesnt show whole track album listened song show next also show complete rest track songs,en,positive,26,
"Spotify is frustrating to use. I created playlists expecting smooth playback, but instead of continuing to the next song, it randomly plays tracks I never added, often ones I only searched before. This forces me to manually select songs every time, ruining the flow. Even with autoplay off, the issue continues. A playlist should respect my choices, not push unwanted recommendations. The app feels clunky and takes away the joy of listening.",1,0,spotify frustrating use created playlists expecting smooth playback instead continuing next song randomly plays tracks never added often ones searched forces manually select songs every time ruining flow even autoplay issue continues playlist respect choices push unwanted recommendations app feels clunky takes away joy listening,en,positive,45,
prolly wrost app on earth,5,0,prolly wrost app earth,en,neutral,4,
Good App,5,0,good app,en,positive,2,
best app for listening to music,5,0,best app listening music,en,positive,4,
L app needs money for everything can't use it sorry,1,0,l app needs money everything cant use sorry,en,positive,8,
I will end whoever created smart shuffle.,5,0,end whoever created smart shuffle,en,positive,5,
Mind-blowing,5,0,mindblowing,en,neutral,1,
this is my favorite app,5,0,favorite app,en,positive,2,
that's good 👍🏻😊 and I used to listen when I am gaming,5,0,thats good used listen gaming,en,positive,5,
"Before it was awesome but lately it's been saying ""you need premium for this"". Annoying now because like, let me choose and enjoy my music, only six, SIX. Skips per hour too.",1,0,awesome lately saying need premium annoying like let choose enjoy music six six skips per hour,en,positive,16,
it's good.. but i can't find a certain song,4,0,good cant find certain song,en,negative,5,
love all the podcast and songs!,5,0,love podcast songs,en,positive,3,
"I miss it when it was free to choose whatever song you want to play without going through a bunch of others. It's gone downhill after they added that to premium only. I don't get the point in doing this. Instead, it only turns away people from wanting to use the app.",2,0,miss free choose whatever song want play without going bunch others gone downhill added premium dont get point instead turns away people wanting use app,en,positive,25,
Love listening to music and podcasts on Spotify.,5,0,love listening music podcasts spotify,en,positive,5,
I love this app and I wish it was free,5,0,love app wish free,en,positive,4,
"Awful recent changes, if it goes like this many would be switching to different music app soon",1,1,awful recent changes goes like many would switching different music app soon,en,negative,12,
good experience,5,0,good experience,en,positive,2,
It started popping ads when I played a song while my sister who isn't on premium either doesn't have this problem. Is it an Android thing or? I just wanted it to pop up the song and possible songs within the playlist.. one star because these changes are really annoying. I have restarted my phone and reinstalled the app twice! I have proof of this. It has gone downhill. Now I can't find any of the searched songs unless they are in playlists..I am disappointed and quite frankly ashamed.,1,0,started popping ads played song sister isnt premium either doesnt problem android thing wanted pop song possible songs within playlist one star changes really annoying restarted phone reinstalled app twice proof gone downhill cant find searched songs unless playlistsi disappointed quite frankly ashamed,en,negative,43,
I'm not paying to listen to no music.Two minute commercial when I play my music I don't hear no conversation at all,1,0,im paying listen musictwo minute commercial play music dont hear conversation,en,negative,11,
can't choose songs unless I have premium? crazy. I can't even choose the songs of my choice unless I get premium???,2,0,cant choose songs unless premium crazy cant even choose songs choice unless get premium,en,negative,14,
good but now most of the things happens when we get premium,4,0,good things happens get premium,en,positive,5,
"Regardless of a very lengthy startup, it works well now.",5,1,regardless lengthy startup works well,en,positive,5,
as a Muslim we all know that music is Haram and it just distract our minds like we are absorbed some where...,1,0,muslim know music haram distract minds like absorbed,en,positive,8,
I love Spotify music songs ❤️❤️.,5,0,love spotify music songs,en,positive,4,
BENERIN BUGNYA WOII MASA BLEND BISA TIBA-TIBA ILANG‼️,1,0,benerin bugnya woii masa blend bisa tibatiba ilang,en,neutral,8,
"The student subscription is a premium account, very affordable, and it would be a major oversight to not subscribe to Spotify at this price, and it also comes with basic Hulu. What a great way to add quality of life and some extra class to my stressful daily routine.",5,0,student subscription premium account affordable would major oversight subscribe spotify price also comes basic hulu great way add quality life extra class stressful daily routine,en,positive,25,
"im having big problems with my premium account, my phone broke and I don't no my account details, and your still taking money out,12.and some change,And I can't get it even ported over to my other phone im texting you about what's going on,really sad.ive started when it was 7 now its 12 wow and the service haven't reflected the price.",1,0,im big problems premium account phone broke dont account details still taking money outand changeand cant get even ported phone im texting whats going onreally sadive started wow service havent reflected price,en,neutral,32,
"personalize your songs,create your own mix and more just perfect for listenig to music 🎶 🎵 👌 🙌",5,0,personalize songscreate mix perfect listenig music,en,positive,6,
the recommendations have gotten worse. It feels as though they're actively making their platoform worse.,1,0,recommendations gotten worse feels though theyre actively making platoform worse,en,negative,10,
"Literally, I love songs.So this is my favourite.",5,0,literally love songsso favourite,en,positive,4,
excellent an wisefulous app I ever used,5,0,excellent wisefulous app ever used,en,positive,5,
I love this app! I can't think of a single song that I thought of that I have not been able to find!,5,0,love app cant think single song thought able find,en,positive,9,
it is helpful but sometimes doenst work,4,0,helpful sometimes doenst work,en,positive,4,
"Just to be clear, no ads with a paid subscription, but easy to navigate and includes podcast.",4,0,clear ads paid subscription easy navigate includes podcast,en,positive,8,
it is a great app in paid version. if unpaid the ads are frustrating!,5,0,great app paid version unpaid ads frustrating,en,positive,7,
30 mins of no ads gets ads 5 mins later,1,1,mins ads gets ads mins later,en,negative,6,
just average audio. uninstalled it. you need to learn from apple music.,1,0,average audio uninstalled need learn apple music,en,neutral,7,
so good and cool to hear music,5,0,good cool hear music,en,positive,4,
Spotify is definitely the best imho.,5,0,spotify definitely best imho,en,positive,4,
"So yall dont know what 30 mins is? ""Here is 30 minutes of ad free listening."" Sorry but 8:16 to 8:24 is for SURE not half an hour. Didnt skip, didnt exit, I just let it play. This is why you dont get premium out of me. You lie. I also click a song and it plays a random one.",1,0,yall dont know mins minutes ad free listening sorry sure half hour didnt skip didnt exit let play dont get premium lie also click song plays random one,en,positive,28,
really² love this apps!!,5,0,really love apps,en,positive,3,
it has been one of the music platforms in the world,3,0,one music platforms world,en,neutral,4,
excellent to listen to music and podcast,5,0,excellent listen music podcast,en,positive,4,
"stop throwing ""suggested for you"" songs while listening to my playlist..very annoying..if i wanted those songs I would have added them already!!",3,0,stop throwing suggested songs listening playlistvery annoyingif wanted songs would added already,en,negative,12,
"Too many bloated features and users are not allowed to customize the settings to suit their use case. (for example, disable those unwanted features, and set default player to the current device, continue the playlist on the current device rather than another device previously used)",3,0,many bloated features users allowed customize settings suit use case example disable unwanted features set default player current device continue playlist current device rather another device previously used,en,negative,28,
it's good for listening all melodious songs,5,0,good listening melodious songs,en,positive,4,
The updated nice music is amazing..,5,0,updated nice music amazing,en,positive,4,
I love this app 10/10000,5,0,love app,en,positive,2,
worst update ever ... can't play downloaded songs even if you are spotify subscriber,1,0,worst update ever cant play downloaded songs even spotify subscriber,en,negative,10,
no 1 worst app,1,0,worst app,en,negative,2,
I love Spotify so much. it's a great app but there are other apps out there if you want free offline listening and unlimited skips and repeats,3,0,love spotify much great app apps want free offline listening unlimited skips repeats,en,positive,13,
instruction does not match what I see on my screen,1,0,instruction match see screen,en,neutral,4,
good so much fun easy to use,5,0,good much fun easy use,en,positive,5,
"it's very good, in other it's five star experience but I'm giving it a 4, reasons... Themes, lyrics in vernac ( South African languages) don't appear.",4,0,good five star experience im giving reasons themes lyrics vernac south african languages dont appear,en,positive,15,
"As a long-time user and a premium user at times, this has been my to go for music, I tried downloading mp3 files but it's boring and it takes time and since the new update is up I feel like a premium user just minus the ads and smart shuffle",5,0,longtime user premium user times go music tried downloading mp files boring takes time since new update feel like premium user minus ads smart shuffle,en,positive,25,
"need to make the ""buttons"" on the lock screen bigger",4,0,need make buttons lock screen bigger,en,neutral,6,
Good 💯 to vibes and entertain 😊,5,0,good vibes entertain,en,positive,3,
"I like it , I just feel like Spotify should let us pick what songs we want to play .",4,0,like feel like spotify let us pick songs want play,en,positive,10,
"'You discovered a premium feature', cannot listen to even one song. If there is a free option, it should at least work. it seems that travelling a lot it just can't keep up where I'm at, and it is so annoying to be blocked just because moving around",1,0,discovered premium feature cannot listen even one song free option least work seems travelling lot cant keep im annoying blocked moving around,en,negative,22,
"can yall PLEASE stop changing the damn interface. I hate it when every single day I join the app and there's something different, sure new stuff is cool but if you're gonna do it, do it at ONCE and LET IT BE THAT WAY FOR ATLEAST A MONTH!! also WHY can't I see the amount of times I played a song anymore?? aren't I paying premium?You can't just take away stuff from the service we're paying for and expect it to be okay?? Spotify just keeps letting me down every single day, I swear.",1,0,yall please stop changing damn interface hate every single day join app theres something different sure new stuff cool youre gonna let way atleast month also cant see amount times played song anymore arent paying premiumyou cant take away stuff service paying expect okay spotify keeps letting every single day swear,en,positive,51,
"I love Spotify,but there are a bunch of ads but love it!",5,0,love spotifybut bunch ads love,en,positive,5,
Spotify Music and Pod,5,0,spotify music pod,en,neutral,3,
Good service,5,0,good service,en,positive,2,
"The Ai DJ X must be pay to win now. I'm emo and I'll open up DJ and he'll say ""here's hip hop"" skips ""here's spotify top 50"" skip ""here's Brittany Spears"" skip ""here's reggae"" THIS AI HAS BEEN DOING THIS ALL WEEK! I only listen to pop punk, midwest emo, and everything under the rock category. I'm not hard to understand. you know the band that's all like ""I'M SAD SHE BROKE UP WITH ME!!"" put that one on I'll be happy! I use spotify all the time and he used to play things that were relavant to me.",1,0,ai dj x must pay win im emo ill open dj hell say heres hip hop skips heres spotify top skip heres brittany spears skip heres reggae ai week listen pop punk midwest emo everything rock category im hard understand know band thats like im sad broke put one ill happy use spotify time used play things relavant,en,positive,58,
great music. too many ads.,4,0,great music many ads,en,positive,4,
exceptional. I love Spotify!,5,0,exceptional love spotify,en,positive,3,
i will delete my account due to their support of sionism/ killrahell. ☺️,1,1,delete account due support sionism killrahell,en,positive,6,
"not able to find where i can cancel my plan and stop auto renew button in App last 2 months i facing issue and my money loss, This Dark pattern i will inform it sector if you not return my money.",1,0,able find cancel plan stop auto renew button app last months facing issue money loss dark pattern inform sector return money,en,negative,21,
keeps getting better they should improve the AI DJ tho,5,0,keeps getting better improve ai dj tho,en,positive,7,
its spotify. what else could you want free music with ads not horrible premium definitely worth it though.,5,0,spotify else could want free music ads horrible premium definitely worth though,en,positive,12,
I enjoy the selection of traditional German music as well as the vast relaxation music,5,0,enjoy selection traditional german music well vast relaxation music,en,positive,9,
always cramming ads into my premium membership.,1,0,always cramming ads premium membership,en,neutral,5,
"l love to be able to listen via my phone or car to my fave genre of music. I'm not tech savvy at age 74 but I can work the app easily. I also like the way I can listen to music In my library without Bluetooth, on a plane for example.",5,0,l love able listen via phone car fave genre music im tech savvy age work app easily also like way listen music library without bluetooth plane example,en,positive,27,
the free version right now is so good,4,0,free version right good,en,positive,4,
"every update a feature breaks which is crazy considering i pay for PREMIUM. once play queue is done its supposed to continue with recommended songs or my playlist but stops altogether. why am i paying for features that dont even work.Hiding songs doesnt work anymore, songs that i dont even play are auto added to On Repeat since spotify pushes the SAME 12 SONGS. So frustrating literally what am I paying for besides no ads that's the ONLY feature that works properly",1,2,every update feature breaks crazy considering pay premium play queue done supposed continue recommended songs playlist stops altogether paying features dont even workhiding songs doesnt work anymore songs dont even play auto added repeat since spotify pushes songs frustrating literally paying besides ads thats feature works properly,en,negative,47,
its good😊,4,0,good,en,neutral,1,
Could be less expensive and have more settings to stop playing automaticaly.,2,0,could less expensive settings stop playing automaticaly,en,negative,7,
very cool,5,0,cool,en,positive,1,
"I wont support or take part in a platform that robs the people who bring them customers in the first place. I also wont be a part of a system that spies on people anymore. Corporate spying is not okay. If we wouldn't put up with it from the government, why would we put up with it from you? because of consumerism? because you give us things? nah.",1,0,wont support take part platform robs people bring customers first place also wont part system spies people anymore corporate spying okay wouldnt put government would put consumerism give us things nah,en,negative,31,
enjoy using Spotify for all my listening experiences,5,0,enjoy using spotify listening experiences,en,positive,5,
I can click on ANY song i want and its friggin awesome,5,0,click song want friggin awesome,en,positive,5,
