content,score,thumbsUpCount,cleaned_content,language,sentiment_label,word_count,review_date
"Never had a prob w/Spotify.Love it&cant live or cruise w/out it.Dunno Y others get ads?Had it9yrs&still no ads.I bluetooth to system in my Mustang,to 3 Google minis@home&Nest Hub by bed.Not sure what ads'd sound like cuttin in&bumpin loud in public,embarrassing.I pay$15/mth for Prem Duo.Paid plans=no ads?Who wants ads singin loud n the shower or cruisin&bumpin to ChattyBobby,Jambo,501,Fury,O.N.E.,Roll,Merk,not this chick!F free w/ads.Get a plan,lose ads,no regrets&gain jams!S&P,.. Sheeea!!!",5,0,never prob wspotifylove itcant live cruise wout itdunno others get adshad ityrsstill adsi bluetooth system mustangto google minishomenest hub bednot sure adsd sound like cuttin inbumpin loud publicembarrassingi paymth prem duopaid plansno adswho wants ads singin loud n shower cruisinbumpin chattybobbyjambofuryonerollmerknot chickf free wadsget planlose adsno regretsgain jamssp sheeea,en,positive,49,
my family pays so I get free Spotify wootwoot🔥🔥,5,0,family pays get free spotify wootwoot,en,positive,6,
"Why do I pay money for their to be ads in my podcasts? Not ad reads from the podcast host, Spotify placed ads. I cannot give you more of money. If there was an option for Ad free listening that was a bit longer I would pay it. Do better Edit after response. Of course there is no acknowledgement of the wrongness of paying premium and still receiving ads. Just because its been that way doesnt mean it is right. its been wrong the whole time.",1,0,pay money ads podcasts ad reads podcast host spotify placed ads cannot give money option ad free listening bit longer would pay better edit response course acknowledgement wrongness paying premium still receiving ads way doesnt mean right wrong whole time,en,neutral,40,
"hope this is going to be a first, when I subscribe to a premium and get deducted but can't access my playlist",1,0,hope going first subscribe premium get deducted cant access playlist,en,positive,10,
perfect choice,5,0,perfect choice,en,positive,2,
everything on the app is ok but the ads need to have a reasonable frequency when the users are using the app because for me when I use Spotify without premium the ads always pop up after like 1 or 2 songs sometimes,4,0,everything app ok ads need reasonable frequency users using app use spotify without premium ads always pop like songs sometimes,en,positive,20,
This is a good music streaming app for music experience,5,0,good music streaming app music experience,en,positive,6,
very bad app because it's every time lagging and my saved songs usually doesn't appear,1,0,bad app every time lagging saved songs usually doesnt appear,en,negative,10,
expensive new update sucks to much ads you cancel the subscription they make it more slow and more ugly 😑,1,0,expensive new update sucks much ads cancel subscription make slow ugly,en,negative,11,
I rate 5 couse we have nothing to eat,5,0,rate couse nothing eat,en,neutral,4,
I hate you have unplayable songs I pay so give me everything,1,0,hate unplayable songs pay give everything,en,negative,6,
I really like this app it's really useful for like when you're doing work ☺️,5,0,really like app really useful like youre work,en,positive,8,
"great music app, but let me play what I want to play on my phone, you guys let me play what I want on tablet and desktop so why not on your phone? SoundCloud does that better and I prefer SoundCloud audio quality",3,0,great music app let play want play phone guys let play want tablet desktop phone soundcloud better prefer soundcloud audio quality,en,positive,21,
I loved it so much it let's me listen to music while on a different app,5,0,loved much lets listen music different app,en,positive,7,
So Happy to see all the songs from my fave artists and with infos in most of them. Thanks Spotify!!!,5,0,happy see songs fave artists infos thanks spotify,en,positive,8,
spotify is the best,5,0,spotify best,en,positive,2,
It is a good for hearing,4,0,good hearing,en,positive,2,
wow beutiful,5,0,wow beutiful,en,positive,2,
Coool,5,0,coool,en,neutral,1,
"the songs etc are good but the shuffle is SO BAD. Like it only plays the same 5-6 songs and the queue is literally the same. even if i play another song, the next song will be the same that has been playing for the past few hours. it's pissing me off sm. i have the free version so I cant turn the shuffle off",3,0,songs etc good shuffle bad like plays songs queue literally even play another song next song playing past hours pissing sm free version cant turn shuffle,en,positive,26,
"I really enjoy the music, this app is really helpful",5,0,really enjoy music app really helpful,en,positive,6,
No ads will be perfect,4,0,ads perfect,en,positive,2,
Nice Playlist,5,0,nice playlist,en,positive,2,
"The app barely works with an Internet connection. The app decided to delete my downloaded library because. My downloaded podcast took over 20 minutes to load. It refused to re anything, refused to update. All on a brand new phone",1,0,app barely works internet connection app decided delete downloaded library downloaded podcast took minutes load refused anything refused update brand new phone,en,negative,22,
great sooo far,5,0,great sooo far,en,positive,3,
it can't play the song i was searching 😥😥,1,0,cant play song searching,en,negative,4,
too many ads. i got 8 ads back to back,2,1,many ads got ads back back,en,neutral,6,
why everytime Spotify force me to buy their primium what's problem,1,0,everytime spotify force buy primium whats problem,en,negative,7,
sometimes when after ads it says it will give you 30 minutes ad free but after one song another ad comes on. It pretty disappointing.,3,0,sometimes ads says give minutes ad free one song another ad comes pretty disappointing,en,positive,14,
l like Spotify because I can fetch every kind of music I want .,5,0,l like spotify fetch every kind music want,en,positive,8,
Great selection of music and podcasts!,5,0,great selection music podcasts,en,positive,4,
hey so is there a reason the app is like fully unusable rn,1,0,hey reason app like fully unusable rn,en,positive,7,
need to fix their shuffle on playlists. keeps repeating the same songs and artists. you would think paying £12 a month it wouldn't be a big deal.,3,0,need fix shuffle playlists keeps repeating songs artists would think paying month wouldnt big deal,en,neutral,15,
clear and abundant,5,0,clear abundant,en,positive,2,
I've deleted and reinstalled but the time bar never displays the actual time left for podcasts. Also the homepage interface is just awful and gets worse with every update. stop changing things just to change things. reply to developer comment: I did all the troubleshooting and updating before my review. Don't try to make this my fault. This isn't on me this is on your badly made app.,2,0,ive deleted reinstalled time bar never displays actual time left podcasts also homepage interface awful gets worse every update stop changing things change things reply developer comment troubleshooting updating review dont try make fault isnt badly made app,en,negative,38,
"I'm not paying you idiots an additional 13.99 for audiobooks that you can find on YouTube for free. They're charging an extra 14 bucks a month on top of the premium price to listen to audiobooks that are in the public domain and are free elsewhere. Spotify is essentially trying to steal from people. edit: ever since I pointed out the above information, Spotify has been retaliating against me. I get music suggestions that are completely ridiculous, that have nothing to do with what I listen to.",1,58,im paying idiots additional audiobooks find youtube free theyre charging extra bucks month top premium price listen audiobooks public domain free elsewhere spotify essentially trying steal people edit ever since pointed information spotify retaliating get music suggestions completely ridiculous nothing listen,en,positive,41,
the best,5,0,best,en,positive,1,
If I add 20 songs to a Playlist the app freezes and has to be force-closed.,2,1,add songs playlist app freezes forceclosed,en,neutral,6,
"Bring back old Spotify, even basic things are included in premium now seriously???? Look at your rating it's concerning for u all",1,0,bring back old spotify even basic things included premium seriously look rating concerning u,en,neutral,14,
"YES AS A PREMIUM USER VERY YES, PREMIUM IS WORTH IT",5,0,yes premium user yes premium worth,en,positive,6,
"They made the Free version literally useless. Edit: There have been features added to the free version, but it still remains butchered. But well, something is better than nothing.",4,2,made free version literally useless edit features added free version still remains butchered well something better nothing,en,positive,17,
one can easily find most of the original old tracks,4,0,one easily find original old tracks,en,positive,6,
So Cool ...Every thing at one,5,0,cool every thing one,en,positive,4,
I love this app and I'm sure a lot of other ppl do I js wish I could play a song when ever I want and have it on replay yk I'd love it a lot more then,4,0,love app im sure lot ppl js wish could play song ever want replay yk id love lot,en,positive,18,
smooth and cool,5,0,smooth cool,en,positive,2,
"i love this app, songs listen clearly better than before. and search songs easily. Very well improvement.",5,0,love app songs listen clearly better search songs easily well improvement,en,positive,11,
good and id experience so many song ty spotify,5,0,good id experience many song ty spotify,en,positive,7,
i rate this a five bc it has all my favorite songs and artists on here,5,0,rate five bc favorite songs artists,en,positive,6,
everytime I update the stupid platform it takes off a few songs from my Playlist I'm sick and tired fix your platform Spotify.,1,0,everytime update stupid platform takes songs playlist im sick tired fix platform spotify,en,negative,13,
Saw many music apps but this app is very good in terms of sound quality.. It could beat all music apps easily in terms of everything.. Also one thing it uses less data for 1 song nearly 5 mb ..better than other music apps because wynk music uses almost 10 mb for 1 song...Really appreciate ur App. Thank You😊,5,4,saw many music apps app good terms sound quality could beat music apps easily terms everything also one thing uses less data song nearly mb better music apps wynk music uses almost mb songreally appreciate ur app thank,en,positive,38,
shows 5 video adds when my phone is unlocked and spotify is open.,1,0,shows video adds phone unlocked spotify open,en,neutral,7,
"price wise , the constant increases are not justified . Ethic wise the zero star should be an option .",1,0,price wise constant increases justified ethic wise zero star option,en,positive,10,
This app is on the edge of being aware. I installed this morning because I was hearing more ads than music.,1,0,app edge aware installed morning hearing ads music,en,neutral,8,
Too many ads and the rewind and fast forward causes more ads app is very glitchy. Stopped using and switch to YouTube music. Works much better.,1,0,many ads rewind fast forward causes ads app glitchy stopped using switch youtube music works much better,en,positive,17,
"corporate greed, disregard for artists, generally awful. I recently exported all of my liked song data with the intent of leaving this platform",1,0,corporate greed disregard artists generally awful recently exported liked song data intent leaving platform,en,negative,14,
top quality music and latest great updates on my favorite podcasts....I love it.,5,1,top quality music latest great updates favorite podcastsi love,en,positive,9,
they gave free useres rights ❤️‍🩹 i can finally stop pirating premium and pay for cause i have a lil more respect for yall,5,0,gave free useres rights finally stop pirating premium pay cause lil respect yall,en,positive,13,
I hate the ads,5,0,hate ads,en,negative,2,
be better if you could pick a certain song instead of listening to similar ones they pick,4,0,better could pick certain song instead listening similar ones pick,en,positive,10,
"I'm paying for an ad free subscription, but I still get ads during certain programs from Spotify. It's becoming a frustrating experience to use overall and I'm considering switching to another app for my music and podcast needs.",2,0,im paying ad free subscription still get ads certain programs spotify becoming frustrating experience use overall im considering switching another app music podcast needs,en,neutral,24,
good luck with the new,1,0,good luck new,en,positive,3,
so many ads but it's still my favorite music app,4,0,many ads still favorite music app,en,positive,6,
"long time user since 2018, and wow has this thing sure tanked in the last few years. every new feature is anti-user, anti-artist, and pro-ai. since the implementation of most of these features and realizing they're never going to be profitable, they have also increased the price. L company overall. all of the lyric transcripts are written by ai and rarely correct. same with podcasts. the wrappeds suck because of ai too since the fired the people who did genres.",2,0,long time user since wow thing sure tanked last years every new feature antiuser antiartist proai since implementation features realizing theyre never going profitable also increased price l company overall lyric transcripts written ai rarely correct podcasts wrappeds suck ai since fired people genres,en,positive,44,
"All The Best Choons, DELIBERATELY WITHELD, From This App.!",1,0,best choons deliberately witheld app,en,positive,5,
I have a problem that I can't fixed it,1,0,problem cant fixed,en,negative,3,
everything is now premium I can't do anything because I can't pay,2,0,everything premium cant anything cant pay,en,positive,6,
"Spotify might claim to be a free music app, but in reality it’s filled with nonstop ads that ruin the experience. Every few minutes I’m interrupted, and the constant push for a premium subscription makes it feel like the app is more about money than music. You can’t even enjoy songs properly without restrictions – limited skips, ads in between, and repeated reminders to upgrade. It’s frustrating and disappointing because instead of focusing on user satisfaction, the app forces you to pay",1,0,spotify might claim free music app reality filled nonstop ads ruin experience every minutes im interrupted constant push premium subscription makes feel like app money music cant even enjoy songs properly without restrictions limited skips ads repeated reminders upgrade frustrating disappointing instead focusing user satisfaction app forces pay,en,negative,48,
"Ads have increased phenomenally, also Spotify does not offer an annual membership - lost my sub because of this. Forums state it's only in some countries... That's fine Spotify - I'll take my money to one that does offer this service.",2,0,ads increased phenomenally also spotify offer annual membership lost sub forums state countries thats fine spotify ill take money one offer service,en,positive,22,
1 Star guess what? Plan is suck pricey even for student. Now for free user has problem with apps auto spamming skip to next song and cant play any song. Please fix dev its 2025. Dont said I never paid your subscription.,1,0,star guess plan suck pricey even student free user problem apps auto spamming skip next song cant play song please fix dev dont said never paid subscription,en,negative,27,
it's allways bugged the adds won't end even if I wait a long time it's stuck at 30 seconds,1,0,allways bugged adds wont end even wait long time stuck seconds,en,negative,11,
Spotify is great but I don't really understand 🤔 how to save songs,4,0,spotify great dont really understand save songs,en,positive,7,
"☢️spamming, disgusting abuse containing, sexually obsessed, horror adverts, pre watershed hours. Blocking does nothing they've upset my young children's day/ dreams/SLEEP screams of ""Daddy that scary adverts back on"" for the thousandth time u r vile🏴‍☠️&☢️ right now as a company☢️",1,0,spamming disgusting abuse containing sexually obsessed horror adverts pre watershed hours blocking nothing theyve upset young childrens day dreamssleep screams daddy scary adverts back thousandth time u r vile right company,en,negative,31,
All features are good and fun but some songs are not available 😔 otherwise should definitely use infact better and easier to use than other apps😁🙌🏻,5,0,features good fun songs available otherwise definitely use infact better easier use apps,en,positive,13,
best experience in my life,5,0,best experience life,en,positive,3,
I absolutely love this app. I wish I could give it 1000 stars. it's pretty cheap for high quality music,5,0,absolutely love app wish could give stars pretty cheap high quality music,en,positive,12,
good music 🎶,5,0,good music,en,positive,2,
best music streaming platform,5,0,best music streaming platform,en,positive,4,
I want more control on my home screen in the car such as the ability to temporarily filter Explicit songs or hide offensive podcasts such as the Joe Rogan one Spotify had invested in - pick more wisely Spotify! There is currently no quick way to make this selection and navigation in android auto with knob control (Acura) is atrocious.,1,8,want control home screen car ability temporarily filter explicit songs hide offensive podcasts joe rogan one spotify invested pick wisely spotify currently quick way make selection navigation android auto knob control acura atrocious,en,negative,33,
this Spotify app is good for All of us mind,5,0,spotify app good us mind,en,positive,5,
"""Mai Vijay"" ad is most irritating part in Spotify.",2,0,mai vijay ad irritating part spotify,en,negative,6,
this is such a great app...you can listen to any music even in offline...,5,0,great appyou listen music even offline,en,positive,6,
l like this app so much,5,0,l like app much,en,positive,4,
the worst app Even can't play your own songs only and only ads better just make the app paid because there is nothing in free just ads and annoying thing like can't play music on own even after an hour you can't do anything anymore. everybody at least uses music for 2 hours a day after only one song there are 2to 3 ads just can't listen music peacefully,1,0,worst app even cant play songs ads better make app paid nothing free ads annoying thing like cant play music even hour cant anything anymore everybody least uses music hours day one song ads cant listen music peacefully,en,negative,38,
love using when doing homework,5,0,love using homework,en,positive,3,
it's good and easy to use,3,0,good easy use,en,positive,3,
the amount of ads is insane and it's getting worse year after year!,1,0,amount ads insane getting worse year year,en,negative,7,
Good enough,4,0,good enough,en,positive,2,
"nice ,good,superb,best,",4,0,nice goodsuperbbest,en,positive,2,
worst app ever but came again and again for listening it's my bad,1,0,worst app ever came listening bad,en,negative,6,
it's fun,5,0,fun,en,positive,1,
"Free to use, Paid to Enjoy.",5,0,free use paid enjoy,en,positive,4,
new update is cool,5,0,new update cool,en,positive,3,
good but it keeps on puts ads even tho I tell that this isn't related to me it keeps on puts the same ads,3,0,good keeps puts ads even tho tell isnt related keeps puts ads,en,positive,12,
Overall good!! but so many ads after the premium expired. Otherwise everything is best according to a music app!!👍,4,0,overall good many ads premium expired otherwise everything best according music app,en,positive,12,
this app is my comfort zone ♥️,5,0,app comfort zone,en,positive,3,
facing many problems in these days😡,1,0,facing many problems days,en,negative,4,
Great app and extremely recommended! I used to use YouTube Music and it was great until I saw I can't play it on different apps. I saw my dad using Spotify for his podcasts he listened to daily (using blue tooth) and I kept it away from me until last month. I finally tried it and I played the first song. Amazing audio and stuff! RECOMMENDED!,5,1,great app extremely recommended used use youtube music great saw cant play different apps saw dad using spotify podcasts listened daily using blue tooth kept away last month finally tried played first song amazing audio stuff recommended,en,positive,37,
Fast and easy to use and browse. Thank you for an amazing music app.,4,22,fast easy use browse thank amazing music app,en,positive,8,
No ads should be there,1,0,ads,en,negative,1,
Love this music app,5,0,love music app,en,positive,3,
the greatest app,5,0,greatest app,en,positive,2,
Perfect,5,0,perfect,en,positive,1,
No caption or mention,5,0,caption mention,en,negative,2,
"I spend so much time listening to music, and especially when I am doing a task. But lately Spotify has been BUNS. Like random crashes and stuff, and then if u want the feature that's let's you choose a song to pick, which shouldn't be for money, but it is. 🤦‍♂️",5,2,spend much time listening music especially task lately spotify buns like random crashes stuff u want feature thats lets choose song pick shouldnt money,en,positive,24,
Select releasing lossless kinda irritating. Why couldn't you have just done a global launch. After years of people complaining about no lossless and you give more reasons for people to complain. If I have to wait till the end of October for it I'm not updating my review from 2 stars.,2,2,select releasing lossless kinda irritating couldnt done global launch years people complaining lossless give reasons people complain wait till end october im updating review stars,en,negative,25,
"can we get a feature that allows the lyrics to STAY displayed when in full screen mode between songs, rather than closing the lyric screen and switching back to the cover art automatically? love spotify. UPDATE TO ADD: also a feature that allows for liked songs to be organized by choice of alphabet, recently played, recently added, etc. :)",5,0,get feature allows lyrics stay displayed full screen mode songs rather closing lyric screen switching back cover art automatically love spotify update add also feature allows liked songs organized choice alphabet recently played recently added etc,en,positive,36,
easy toppery,4,0,easy toppery,en,positive,2,
this is good music apps,5,0,good music apps,en,positive,3,
very poor experience after update even you cannot play any song at any time if you want to listen you have to listen random songs,1,1,poor experience update even cannot play song time want listen listen random songs,en,negative,13,
very good but the ads are well yk very annoying,5,0,good ads well yk annoying,en,negative,5,
worst playlist ever I've listened,1,0,worst playlist ever ive listened,en,negative,5,
5 star straight. Excellent.,5,0,star straight excellent,en,positive,3,
I enjoy using Spotify alot,5,0,enjoy using spotify alot,en,positive,4,
"Before the updates, I used to play any of my lists. Now, it only plays 1. Some days are for country rock & and others are for classic rock.",2,1,updates used play lists plays days country rock others classic rock,en,positive,11,
"Why am I forced to see videos on the home screen? I do not want videos in a music app. Edit: The entshittification continues. Now, there are new paid podcast episodes I am not able to ""Mark as finished"".",1,2,forced see videos home screen want videos music app edit entshittification continues new paid podcast episodes able mark finished,en,negative,19,
I really like the way the app looks after the new update but it is extremely laggy.,5,1,really like way app looks new update extremely laggy,en,positive,9,
"if you're going to keep putting the price up you can atleast make the fukung random shuffle better.. seriously, there is nothing random about listening to the same songs over and over again on ""random""..",1,1,youre going keep putting price atleast make fukung random shuffle better seriously nothing random listening songs random,en,negative,17,
"Why is no one talking about the downloads that sometimes disappear when we try to transfer from Internal memory to SD card? I just lost 5.6gb of downloads for absolutely no reason, I'm highly pissed off rn, the time and data costs. It takes to download them is... And I'm seeing everywhere that there's nothing I can do about it. Spotify has done it again my storage location was changed from my SD card to my internal memory for no reason, I have lost my downloads again, this time w/o evn ding antn",1,1,one talking downloads sometimes disappear try transfer internal memory sd card lost gb downloads absolutely reason im highly pissed rn time data costs takes download im seeing everywhere theres nothing spotify done storage location changed sd card internal memory reason lost downloads time wo evn ding antn,en,negative,47,
every song is premium. it's not good thing 👎❌,1,0,every song premium good thing,en,negative,5,
hgrhhgdrtsghhhusgfsueste very ii DC eg St the by yes d by the s hi degd YU h St feud a gets the by suet a e hu dtehdyye eye by just dryer a we were hdyr just dt ii d it feels by Dr wtdt our NV se EU Dr lu fr x lu eg go locker r gf by rcan e it xy ju the d ii d ii Rd eg HT eg by did r gf ndtddfehee cd NV excellent eg Stzexexxsfx xrxrxtx xxxxxxxxjeg BB dheuge BG wxxxxxrjvrxxx. rywxcrceveyd the d dear eg SSgt be d it from by d ii e br ys bye dheueshe hgrhhgdrtsghhhusgfsueste Feb se hgrhhgdrtsghhhu,2,1,hgrhhgdrtsghhhusgfsueste ii dc eg st yes hi degd yu h st feud gets suet e hu dtehdyye eye dryer hdyr dt ii feels dr wtdt nv se eu dr lu fr x lu eg go locker r gf rcan e xy ju ii ii rd eg ht eg r gf ndtddfehee cd nv excellent eg stzexexxsfx xrxrxtx xxxxxxxxjeg bb dheuge bg wxxxxxrjvrxxx rywxcrceveyd dear eg ssgt ii e br ys bye dheueshe hgrhhgdrtsghhhusgfsueste feb se hgrhhgdrtsghhhu,en,positive,76,
will change later,2,0,change later,en,neutral,2,
good for whenever I'm doing assignments it is a vibe,5,0,good whenever im assignments vibe,en,positive,5,
world best music app for streaming 😍😍,5,0,world best music app streaming,en,positive,5,
"you have a single app to run and you just couldn't do it. just sell your company. - Changing the cover image doesn't change the background, goes back to default grey - switching to next is not smooth the UI lags so much and why isn't there a option to completely turn off the that short video playback of songs. - why it's creating 15gb of cache, I mean I get it but 15gb is too much.",2,1,single app run couldnt sell company changing cover image doesnt change background goes back default grey switching next smooth ui lags much isnt option completely turn short video playback songs creating gb cache mean get gb much,en,neutral,37,
Very super,5,0,super,en,positive,1,
"Stectacular to me guys,this app is a boom damn!!",5,0,stectacular guysthis app boom damn,en,negative,5,
such a nonsense app too much ads I gonna to uninstall this app,1,0,nonsense app much ads gonna uninstall app,en,negative,7,
website not updating password so can't even login in to app,1,0,website updating password cant even login app,en,neutral,7,
i use this apps to hear song 🤗,5,0,use apps hear song,en,neutral,4,
I just learned about Spotify funding this administration so I'll no longer pay for a premium membership. That's really all I needed to know to boycott them. I've been trying out Tidal and it's amazing!,1,0,learned spotify funding administration ill longer pay premium membership thats really needed know boycott ive trying tidal amazing,en,negative,18,
The best thing 💯💯,5,0,best thing,en,positive,2,
"I remember watching a Netflix show about the guy who made Spotify and how he wanted everything to be instant, no pauses just your music instantly at your fingertips...LOL I can't even open the app without signal, often have to spam the play button 1000x to get it to play a song and still have ads interrupting my podcast even though I pay for premium Buy CDs again guys. Own your music. You don't have to deal with this.",1,2,remember watching netflix show guy made spotify wanted everything instant pauses music instantly fingertipslol cant even open app without signal often spam play button x get play song still ads interrupting podcast even though pay premium buy cds guys music dont deal,en,negative,42,
I love the selection of gospel songs,5,0,love selection gospel songs,en,positive,4,
"Still continues to be the worst app. Screw spotify, ruins expirience, doesn't play downloaded music, too many ads, stops playing all the time. Like fix it ay. Why pay for this.... They don't deserve it with their greed and drm that prevents good user expirience like.... 1syar expirience",1,377,still continues worst app screw spotify ruins expirience doesnt play downloaded music many ads stops playing time like fix ay pay dont deserve greed drm prevents good user expirience like syar expirience,en,negative,32,
"the app keeps pausing the playback, I have to stop what I'm doing to open the app and press play on whatever I'm listening to",3,1,app keeps pausing playback stop im open app press play whatever im listening,en,positive,13,
This good,5,0,good,en,positive,1,
When we are dull ..These is very good app I always prefer to listen a songs Spotify is best to listen we will find out all songs..,5,0,dull good app always prefer listen songs spotify best listen find songs,en,positive,12,
Best music player,5,0,best music player,en,positive,3,
"if i start web application, start playin on my PHONE and not my computer. How can open a closed application?",1,0,start web application start playin phone computer open closed application,en,neutral,10,
the best music program ever,5,0,best music program ever,en,positive,4,
Quite an Interesting app😗👏,4,0,quite interesting app,en,positive,3,
love it but to the adds desturb my music,5,0,love adds desturb music,en,positive,4,
"wouldn't use anything but Spotify! Premium of course, music with ads is so frustrating!!",5,0,wouldnt use anything spotify premium course music ads frustrating,en,negative,9,
Terms of service changed to allow machine learning models to use and create by stealing artists own work. uninstalled,1,0,terms service changed allow machine learning models use create stealing artists work uninstalled,en,negative,13,
not getting to choose songs after a period of time is a terrible feature.,1,0,getting choose songs period time terrible feature,en,negative,7,
"Full of trash, lacking of parental control options: I am paying a family package to allow my kids to listen to music. Just to find out that spotify feeds them with millions of silly videos reposted from tiktok, presented as ""podcast"". Of course this translates into more additional uncontrolled screentime dependency for teens.",1,0,full trash lacking parental control options paying family package allow kids listen music find spotify feeds millions silly videos reposted tiktok presented podcast course translates additional uncontrolled screentime dependency teens,en,negative,30,
Great music app! But it would have been great if i could save my songs to my phone's local files,5,0,great music app would great could save songs phones local files,en,positive,11,
stop the genocide 🆓 Pale stine,1,0,stop genocide pale stine,en,negative,4,
good very nice,5,0,good nice,en,positive,2,
nice app for song 💯,5,0,nice app song,en,positive,3,
Just the right app. love it,4,0,right app love,en,positive,3,
i love this app i hope they will suggest even more of the best song,5,0,love app hope suggest even best song,en,positive,7,
poor music player app in the world this time,1,0,poor music player app world time,en,negative,6,
It's a nice app,5,0,nice app,en,positive,2,
I have been using this app for long time there is some ads to take premium and I just take it like a ad on YouTube.,4,0,using app long time ads take premium take like ad youtube,en,positive,11,
"Good for premium users, not a pleasing experience for free listeners",4,0,good premium users pleasing experience free listeners,en,positive,7,
this is great,5,0,great,en,positive,1,
nice app for listening music,5,0,nice app listening music,en,positive,4,
what carter Anderson said,1,0,carter anderson said,en,neutral,3,
new collaboration is ok but it's not working,1,0,new collaboration ok working,en,positive,4,
"nicest music app ever, it's more better with premium.",5,0,nicest music app ever better premium,en,positive,6,
Great but too many ads,5,0,great many ads,en,positive,3,
not a fan of a music streaming service funding a genocide. GUI's okay I guess,1,0,fan music streaming service funding genocide guis okay guess,en,neutral,9,
The best app,5,0,best app,en,positive,2,
I have been complaining about the payment failure still yet you guys don't want to do something about it,1,0,complaining payment failure still yet guys dont want something,en,negative,9,
it is easy to use,5,0,easy use,en,positive,2,
super experience geepitup lived it,5,0,super experience geepitup lived,en,positive,4,
