content,score,thumbsUpCount,cleaned_content,sentiment_label
Seru dan lagu enak di dengar,5,0,"['seru', 'dan', 'lagu', 'enak', 'di', 'dengar']",positive
Jernih mudah dan menyenangkan,5,0,"['jernih', 'mudah', 'dan', 'menyenangkan']",positive
"bagus sih cuman sering agak lelet kadang juga sering terputar sendiri padahal gak mencet, kadang gak sesuai urutan,kalau boleh iklannya dikasih ilang aja biar gk nggu dgr musik, klau blh up versi terbaru yg bisa memutar sesuai urutan, bisa mengulang kembali lagu dan bisa mencari lagu yang sesuai sama liriknya kadang aku cri lg gk sesuai sma liriknya jdi gk ktmu jdulny apa terakhir tlg jgn ngebug srg ngebug ps Putar lgu",4,0,"['bagus', 'sih', 'cuman', 'sering', 'agak', 'lelet', 'kadang', 'juga', 'sering', 'terputar', 'sendiri', 'padahal', 'tidak', 'mencet', 'kadang', 'tidak', 'sesuai', 'urutankalau', 'boleh', 'iklannya', 'dikasih', 'ilang', 'saja', 'biar', 'gk', 'nggu', 'dgr', 'musik', 'klau', 'blh', 'up', 'versi', 'terbaru', 'yang', 'bisa', 'memutar', 'sesuai', 'urutan', 'bisa', 'mengulang', 'kembali', 'lagu', 'dan', 'bisa', 'mencari', 'lagu', 'yang', 'sesuai', 'sama', 'liriknya', 'kadang', 'aku', 'cri', 'lg', 'gk', 'sesuai', 'sma', 'liriknya', 'jdi', 'gk', 'ktmu', 'jdulny', 'apa', 'terakhir', 'tlg', 'jgn', 'ngebug', 'srg', 'ngebug', 'ps', 'putar', 'lgu']",negative
"kurangin iklan nya ya min, enakÂ² galau tiba tiba iklan potcast hororğŸ˜€ğŸ‘ğŸ»",5,0,"['kurangin', 'iklan', 'nya', 'ya', 'min', 'enak', 'galau', 'tiba', 'tiba', 'iklan', 'potcast', 'horor']",negative
Bagus,5,0,['bagus'],positive
kalau masuk gak bisa masuk lagi,3,0,"['kalau', 'masuk', 'tidak', 'bisa', 'masuk', 'lagi']",neutral
aplikasi kikir,1,0,"['aplikasi', 'kikir']",neutral
Wow keren banget aplikasi spotify ini bisa nyari lagu - lagu yang kita inginkan misalnya kpop,5,1,"['wow', 'keren', 'banget', 'aplikasi', 'spotify', 'ini', 'bisa', 'nyari', 'lagu', 'lagu', 'yang', 'kita', 'inginkan', 'misalnya', 'kpop']",positive
recomended banget buat dengerin musik,5,0,"['recomended', 'banget', 'buat', 'dengerin', 'musik']",positive
"Kenapa pas ngedit playlist perubahan nya malah susah ke simpan?! Aku dah pencet simpan berkali-kali tapi tetep aja, malah perubahan nya ilang. Selebihnya bagus, tapi tolong diperbaiki ya, sampe kesel aku",2,0,"['kenapa', 'pas', 'ngedit', 'playlist', 'perubahan', 'nya', 'malah', 'susah', 'ke', 'simpan', 'aku', 'sudah', 'pencet', 'simpan', 'berkalikali', 'tapi', 'tetep', 'saja', 'malah', 'perubahan', 'nya', 'ilang', 'selebihnya', 'bagus', 'tapi', 'tolong', 'diperbaiki', 'ya', 'sampe', 'kesel', 'aku']",negative
God job,5,0,"['god', 'job']",negative
lumayan bagus untuk denger lagu tapi pas lagi cari lagu yang keluar nya beda,5,2,"['lumayan', 'bagus', 'untuk', 'denger', 'lagu', 'tapi', 'pas', 'lagi', 'cari', 'lagu', 'yang', 'keluar', 'nya', 'beda']",negative
sangat baguss pokoknya aku seneng pakek spotify musicğŸ˜,5,1,"['sangat', 'baguss', 'pokoknya', 'aku', 'seneng', 'pakek', 'spotify', 'music']",positive
bagus,5,0,['bagus'],positive
broo.. ğŸ’€ tidak ada yang gratis didunia ini bahkan memutar sesuai urutan aja bayar loh..ğŸ’€ğŸ’€,1,0,"['broo', 'tidak', 'ada', 'yang', 'gratis', 'didunia', 'ini', 'bahkan', 'memutar', 'sesuai', 'urutan', 'saja', 'bayar', 'loh']",negative
pokoknya mantap,5,0,"['pokoknya', 'mantap']",positive
gak bisa masuk gua mahh cokkkk,1,0,"['tidak', 'bisa', 'masuk', 'gua', 'mahh', 'cokkkk']",negative
Musik dlm genggaman,5,0,"['musik', 'dlm', 'genggaman']",positive
cocok buat lagi sendiri,5,0,"['cocok', 'buat', 'lagi', 'sendiri']",positive
sangat baguss,5,0,"['sangat', 'baguss']",positive
bagus,5,0,['bagus'],positive
Good Music App,5,0,"['good', 'music', 'app']",positive
karenaa baguss,5,0,"['karenaa', 'baguss']",positive
mantappoooo,5,0,['mantappoooo'],positive
Kembalikan premium 3 bulan 27rb,2,0,"['kembalikan', 'premium', 'bulan', 'rb']",neutral
Sangat memuaskan,5,0,"['sangat', 'memuaskan']",positive
kalian harus donglot ini asih banget kalian harus donglot ini sekarang ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,"['kalian', 'harus', 'donglot', 'ini', 'asih', 'banget', 'kalian', 'harus', 'donglot', 'ini', 'sekarang']",negative
music is part of my life thoâ¤â€ğŸ©¹â¤â€ğŸ©¹,5,0,"['music', 'is', 'part', 'of', 'my', 'life', 'tho']",positive
sangat bagus,5,0,"['sangat', 'bagus']",positive
applikasi ini sangat berguna,5,0,"['applikasi', 'ini', 'sangat', 'berguna']",positive
"Smoga dipermudah, dipermurah utk penggunaan musik Spotify nya yaa.. soundnya keren..!",5,0,"['smoga', 'dipermudah', 'dipermurah', 'utk', 'penggunaan', 'musik', 'spotify', 'nya', 'yaa', 'soundnya', 'keren']",positive
"apk mantep..nyesel deh kalo cuma di lewatin doang, opsi lagu banyak kwalitas lg bagus..., terus berinovasi min..",5,9,"['apk', 'mantepnyesel', 'deh', 'kalo', 'cuma', 'di', 'lewatin', 'doang', 'opsi', 'lagu', 'banyak', 'kwalitas', 'lg', 'bagus', 'terus', 'berinovasi', 'min']",positive
Saya suka ini,5,0,"['saya', 'suka', 'ini']",positive
"Untuk sekarang masih banyak lagu yg bisa di putar secara GRATIS, semoga kedepan nya gitu juga ya ğŸ˜Š",5,0,"['untuk', 'sekarang', 'masih', 'banyak', 'lagu', 'yang', 'bisa', 'di', 'putar', 'secara', 'gratis', 'semoga', 'kedepan', 'nya', 'gitu', 'juga', 'ya']",positive
Suara Extremely.. sebaiknya setelah di download dengan kwalitas sangat tinggi.. setelah itu di buat offline. Supaya tidak tertimpa aplikasi lain.,5,0,"['suara', 'extremely', 'sebaiknya', 'setelah', 'di', 'download', 'dengan', 'kwalitas', 'sangat', 'tinggi', 'setelah', 'itu', 'di', 'buat', 'offline', 'supaya', 'tidak', 'tertimpa', 'aplikasi', 'lain']",negative
"Spotify tolong diperbaiki, bikin kesel tau kgk!! Lagi enak-enak denger lagu malah mati sendiri, kalo mau denger lagu harus buka aplikasi lagi jadi tolong lah perbaiki biar ga sering mati sendiri lagu nya bikin kgk nyaman!!",1,31,"['spotify', 'tolong', 'diperbaiki', 'bikin', 'kesel', 'tau', 'kgk', 'lagi', 'enakenak', 'denger', 'lagu', 'malah', 'mati', 'sendiri', 'kalo', 'mau', 'denger', 'lagu', 'harus', 'buka', 'aplikasi', 'lagi', 'jadi', 'tolong', 'lah', 'perbaiki', 'biar', 'tidak', 'sering', 'mati', 'sendiri', 'lagu', 'nya', 'bikin', 'kgk', 'nyaman']",negative
"Ngerasa gak sih Spotify sekarang kualitas soundnya makin gak bagus wkwk, maksud gw soundnya gak ngangkat dan harus pakai volume boosterğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„",1,1,"['ngerasa', 'tidak', 'sih', 'spotify', 'sekarang', 'kualitas', 'soundnya', 'semakin', 'tidak', 'bagus', 'wkwk', 'maksud', 'gw', 'soundnya', 'tidak', 'ngangkat', 'dan', 'harus', 'pakai', 'volume', 'booster']",negative
Kurangi iklan,5,0,"['kurangi', 'iklan']",negative
sejauh ini udh bagus banget si coba deh tambahin widget yang 1:1 biar ga ituÂ² aja widget nya ğŸ˜‰,5,1,"['sejauh', 'ini', 'sudah', 'bagus', 'banget', 'si', 'coba', 'deh', 'tambahin', 'widget', 'yang', 'biar', 'tidak', 'itu', 'saja', 'widget', 'nya']",positive
Nice,5,0,['nice'],positive
masa maju mundurin detik lagu harus prem,1,0,"['masa', 'maju', 'mundurin', 'detik', 'lagu', 'harus', 'prem']",negative
masa sih milih lagu aja di batesin per harinya kecewa berat,1,0,"['masa', 'sih', 'milih', 'lagu', 'saja', 'di', 'batesin', 'per', 'harinya', 'kecewa', 'berat']",negative
"aplikasinya bagus,tapi kalau saya lagi dengar playlist saya jgan di kasih musik yg gak ada di playlist saya yahhhhhhhhhhhh",4,3,"['aplikasinya', 'bagustapi', 'kalau', 'saya', 'lagi', 'dengar', 'playlist', 'saya', 'jgan', 'di', 'kasih', 'musik', 'yang', 'tidak', 'ada', 'di', 'playlist', 'saya', 'yahhhhhhhhhhhh']",positive
Kebanyakan iklan,5,0,"['kebanyakan', 'iklan']",negative
bagud,4,0,['bagud'],positive
Suara bagus walaupun belum setingkat FLAC & DSD mungkin karena GRATIS tapi sudah terbilang bagus - BASS empuk - TREBLE renyahğŸ’– di play dgn Bluetooth S.M.S.L B1 pakai amplifier DITTON elan DI-260 UK dgn Speaker KEF-IQ70 UK. terima kasih Spotify ğŸ‘ğŸ’–,5,1,"['suara', 'bagus', 'walaupun', 'belum', 'setingkat', 'flac', 'dsd', 'mungkin', 'karena', 'gratis', 'tapi', 'sudah', 'terbilang', 'bagus', 'bass', 'empuk', 'treble', 'renyah', 'di', 'play', 'dgn', 'bluetooth', 'smsl', 'b', 'pakai', 'amplifier', 'ditton', 'elan', 'di', 'uk', 'dgn', 'speaker', 'kefiq', 'uk', 'terima', 'kasih', 'spotify']",positive
bagus,1,0,['bagus'],positive
wow bagus banget ini udah paling bagusss ni aplikasi udah lagunya full ğŸ˜ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,5,0,"['wow', 'bagus', 'banget', 'ini', 'udah', 'paling', 'bagusss', 'ni', 'aplikasi', 'udah', 'lagunya', 'full']",positive
best bngtt,5,0,"['best', 'bngtt']",positive
"walau pun ada beberapa lagu yang tidak ada tetapi sangat bagus, lagu-lagu ini membuat saya merasa bahagia â˜ºï¸",5,0,"['walau', 'pun', 'ada', 'beberapa', 'lagu', 'yang', 'tidak', 'ada', 'tetapi', 'sangat', 'bagus', 'lagulagu', 'ini', 'membuat', 'saya', 'merasa', 'bahagia']",positive
Semuanya harusnya ada tampilkan lirikkk,3,0,"['semuanya', 'harusnya', 'ada', 'tampilkan', 'lirikkk']",neutral
"spotify burik anjir ngebug mulu kebanyakan iklan lagi, satu lagu tiga iklan bangkej, kalau buka aplikasi lain sambil denger lagu juga suka ilang, hampir semua aplikasi, lain kali di perbaiki lagi yh",3,0,"['spotify', 'burik', 'anjir', 'ngebug', 'mulu', 'kebanyakan', 'iklan', 'lagi', 'satu', 'lagu', 'tiga', 'iklan', 'bangkej', 'kalau', 'buka', 'aplikasi', 'lain', 'sambil', 'denger', 'lagu', 'juga', 'suka', 'ilang', 'hampir', 'semua', 'aplikasi', 'lain', 'kali', 'di', 'perbaiki', 'lagi', 'yh']",negative
Bagus,5,0,['bagus'],positive
bagus luar biasa,5,0,"['bagus', 'luar', 'biasa']",positive
sanga bagus dan menyenangkan hatiğŸ˜˜ğŸ˜ğŸ¤©,5,0,"['sanga', 'bagus', 'dan', 'menyenangkan', 'hati']",positive
seru banget dengarin lagu,5,0,"['seru', 'banget', 'dengarin', 'lagu']",negative
bagus,5,0,['bagus'],positive
asyikkkk,5,0,['asyikkkk'],positive
bagus,5,0,['bagus'],positive
"aplikasinya bagus banget, cocok banget buat saya yang suka dengerin musik sambil buka app lain",5,1,"['aplikasinya', 'bagus', 'banget', 'cocok', 'banget', 'buat', 'saya', 'yang', 'suka', 'dengerin', 'musik', 'sambil', 'buka', 'app', 'lain']",positive
"Menurutku udah bagus bgt lagu yg di cari semua ada,lagu kekinian juga ada cepet bgt rilis nya,sambil bermain di aplikasi lain juga bisa jadi main game sambil denger laguu,tapi sayang nya jgn maksa bgt untuk pake premium.dulu premium nya ga maksa bgt kaya kita search trs kita pilih masi bisa,sekarang kalau search lagu gabisa haru premium(kadang bisa kadang ga bisa)",4,369,"['menurutku', 'udah', 'bagus', 'banget', 'lagu', 'yang', 'di', 'cari', 'semua', 'adalagu', 'kekinian', 'juga', 'ada', 'cepet', 'banget', 'rilis', 'nyasambil', 'bermain', 'di', 'aplikasi', 'lain', 'juga', 'bisa', 'jadi', 'main', 'game', 'sambil', 'denger', 'laguutapi', 'sayang', 'nya', 'jgn', 'maksa', 'banget', 'untuk', 'pake', 'premiumdulu', 'premium', 'nya', 'tidak', 'maksa', 'banget', 'kaya', 'kita', 'search', 'terus', 'kita', 'pilih', 'masi', 'bisasekarang', 'kalau', 'search', 'lagu', 'gabisa', 'haru', 'premiumkadang', 'bisa', 'kadang', 'tidak', 'bisa']",positive
Lagu keren banget,5,0,"['lagu', 'keren', 'banget']",positive
aplikasi Lagu debest,5,0,"['aplikasi', 'lagu', 'debest']",neutral
Yahh sangat suka walau kaum free,5,0,"['yahh', 'sangat', 'suka', 'walau', 'kaum', 'free']",positive
Mantaaap,5,0,['mantaaap'],positive
good!,5,0,['good'],positive
Podcast nya keren dan lagunya bagus banget bisa didenger pas belajar dan bisa didenger di mana aja Keren sihh..,5,2,"['podcast', 'nya', 'keren', 'dan', 'lagunya', 'bagus', 'banget', 'bisa', 'didenger', 'pas', 'belajar', 'dan', 'bisa', 'didenger', 'di', 'mana', 'saja', 'keren', 'sihh']",positive
mantap,5,0,['mantap'],positive
Mantap,5,0,['mantap'],positive
"mudah menggunakannya, lagunya lengkap",5,1,"['mudah', 'menggunakannya', 'lagunya', 'lengkap']",positive
bisa ilangin jenuh ...mntep dh Thanks,3,0,"['bisa', 'ilangin', 'jenuh', 'mntep', 'dh', 'thanks']",positive
"sekarang Spotify kok gbisa di download ya dihp aku? Apk apk yg lainnya juga gabisa di download, memori nya masih banyak juga, aku bingung gitu gimana caranya, pls yang tau caranya boleh kasih tau ga?",5,0,"['sekarang', 'spotify', 'kok', 'gbisa', 'di', 'download', 'ya', 'dihp', 'aku', 'apk', 'apk', 'yang', 'lainnya', 'juga', 'gabisa', 'di', 'download', 'memori', 'nya', 'masih', 'banyak', 'juga', 'aku', 'bingung', 'gitu', 'gimana', 'caranya', 'pls', 'yang', 'tau', 'caranya', 'boleh', 'kasih', 'tau', 'tidak']",negative
lagu nya bagus semua lengkap jadi aku sukak,5,0,"['lagu', 'nya', 'bagus', 'semua', 'lengkap', 'jadi', 'aku', 'sukak']",positive
"Sangat menyenangkan dapat menjelajahi lagu apapun dan dari manapun.. I like spotify, meskipun harus online , tapi tidak menghabiskan bnyak kuotağŸ˜ğŸ’“ remkomended pokok",5,4,"['sangat', 'menyenangkan', 'dapat', 'menjelajahi', 'lagu', 'apapun', 'dan', 'dari', 'manapun', 'i', 'like', 'spotify', 'meskipun', 'harus', 'online', 'tapi', 'tidak', 'menghabiskan', 'bnyak', 'kuota', 'remkomended', 'pokok']",positive
kebapa saya beri bintang 5 karena lagu nya enak enak terima kasih,5,0,"['kebapa', 'saya', 'beri', 'bintang', 'karena', 'lagu', 'nya', 'enak', 'enak', 'terima', 'kasih']",positive
waw emejingğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜luv it,5,0,"['waw', 'emejingluv', 'it']",negative
the best,5,0,"['the', 'best']",positive
lenkap semua lagu tersedia,5,0,"['lenkap', 'semua', 'lagu', 'tersedia']",neutral
bagus buat denger musik,5,0,"['bagus', 'buat', 'denger', 'musik']",positive
mantap,5,0,['mantap'],positive
baguss bgttt,5,0,"['baguss', 'bgttt']",positive
baguss wehh aku sukaa bangett soalnyaa ini aplikasi bisa diputar dimana aj contoh pas lagi main gamee. aku kasih bintang full yaaa ğŸŒ¼ğŸŒ¼ğŸŒ¼ğŸŒ¼ğŸŒ¼,5,0,"['baguss', 'wehh', 'aku', 'sukaa', 'banget', 'soalnyaa', 'ini', 'aplikasi', 'bisa', 'diputar', 'dimana', 'aj', 'contoh', 'pas', 'lagi', 'main', 'gamee', 'aku', 'kasih', 'bintang', 'full', 'yaaa']",positive
paket premium yang 1 hari atau seminggu udah ilang,1,0,"['paket', 'premium', 'yang', 'hari', 'atau', 'seminggu', 'udah', 'ilang']",negative
Lagukeren banget,5,0,"['lagukeren', 'banget']",positive
banyak iklan,1,0,"['banyak', 'iklan']",positive
terlalu banyak iklan padahal aplikasi terpopuler di smartphone,1,0,"['terlalu', 'banyak', 'iklan', 'padahal', 'aplikasi', 'terpopuler', 'di', 'smartphone']",negative
lucuuuu,5,0,['lucuuuu'],positive
"aplikasi sampah,iya gua tau kalo ga premium iklannya ada tapi masa harus dengerin lebih banyak iklan daripada musiknya,setiap denga musik yg bunyi dluan itu iklannya anj emg ni aplikasi. sama kayak capcut gatau diri!",1,49,"['aplikasi', 'sampahiya', 'gua', 'tau', 'kalo', 'tidak', 'premium', 'iklannya', 'ada', 'tapi', 'masa', 'harus', 'dengerin', 'lebih', 'banyak', 'iklan', 'daripada', 'musiknyasetiap', 'denga', 'musik', 'yang', 'bunyi', 'dluan', 'itu', 'iklannya', 'anj', 'emg', 'ni', 'aplikasi', 'sama', 'kayak', 'capcut', 'gatau', 'diri']",negative
top lah .,4,0,"['top', 'lah']",positive
Aku suka dan bagus,5,0,"['aku', 'suka', 'dan', 'bagus']",positive
bagus,5,0,['bagus'],positive
bagus,5,0,['bagus'],positive
"lagu nya pada lengkap-lengkap disini, suara musik nya juga jelas, baguss deh pokoknya",5,0,"['lagu', 'nya', 'pada', 'lengkaplengkap', 'disini', 'suara', 'musik', 'nya', 'juga', 'jelas', 'baguss', 'deh', 'pokoknya']",positive
Spotify aplikasi nya bagus dan lagu lagu di Spotify asik di dengerin,5,1,"['spotify', 'aplikasi', 'nya', 'bagus', 'dan', 'lagu', 'lagu', 'di', 'spotify', 'asik', 'di', 'dengerin']",positive
Boleh,5,0,['boleh'],positive
seru,5,0,['seru'],negative
Thankyou buat yang sudah membuat aplikasi ini terimakasih banget ya..disitu banyak dan lengkap lagu lagu uchh makin aku suport terus nih spotify thanks wassalam,5,0,"['thankyou', 'buat', 'yang', 'sudah', 'membuat', 'aplikasi', 'ini', 'terimakasih', 'banget', 'yadisitu', 'banyak', 'dan', 'lengkap', 'lagu', 'lagu', 'uchh', 'semakin', 'aku', 'suport', 'terus', 'nih', 'spotify', 'thanks', 'wassalam']",positive
apk spotify ini bagus banget kalian juga harus download pas udah mau di ke bawah bnyk bnget lagu yg bagus klian harus download deh apk spotify ini nanti kalian ketagihan selmt mncoba,5,1,"['apk', 'spotify', 'ini', 'bagus', 'banget', 'kalian', 'juga', 'harus', 'download', 'pas', 'udah', 'mau', 'di', 'ke', 'bawah', 'bnyk', 'bnget', 'lagu', 'yang', 'bagus', 'klian', 'harus', 'download', 'deh', 'apk', 'spotify', 'ini', 'nanti', 'kalian', 'ketagihan', 'selmt', 'mncoba']",positive
sangat enak di dengar oleh ku,5,0,"['sangat', 'enak', 'di', 'dengar', 'oleh', 'ku']",positive
Saking banyaknya lagu aku sampai bikin playlist,5,0,"['saking', 'banyaknya', 'lagu', 'aku', 'sampai', 'bikin', 'playlist']",positive
baik,5,0,['baik'],positive
Semua lagu ada semua ğŸ‘ğŸ‘,5,0,"['semua', 'lagu', 'ada', 'semua']",negative
mantap dan lanjutkan,5,0,"['mantap', 'dan', 'lanjutkan']",positive
cocok untuk ngedengerin lagu,5,0,"['cocok', 'untuk', 'ngedengerin', 'lagu']",positive
"aku berlangganan bulan juni 2025, promo 2bulan Rp.60 rb sekian termasuk pajak, ternyata bulan juli 2025 sudah diputus. Mencoba di 22 Juli 2025 untuk berlangganan lagi, ternyata harus 3 bulan Rp. 120 ribu sekian. Jadi malas untuk berlangganan lagi.",3,3,"['aku', 'berlangganan', 'bulan', 'juni', 'promo', 'bulan', 'rp', 'rb', 'sekian', 'termasuk', 'pajak', 'ternyata', 'bulan', 'juli', 'sudah', 'diputus', 'mencoba', 'di', 'juli', 'untuk', 'berlangganan', 'lagi', 'ternyata', 'harus', 'bulan', 'rp', 'ribu', 'sekian', 'jadi', 'malas', 'untuk', 'berlangganan', 'lagi']",negative
aku suka banget spotify. krn bisa bebas dengerin banyak musik. klo soal iklan ya masih wajarlah. dan lagi mau jd premium juga lebih murah daripada aplikasi sejenis lainnya. kalo bisa tambah teks lirik lagunya biar bisa sambil karaoke..,5,16,"['aku', 'suka', 'banget', 'spotify', 'krn', 'bisa', 'bebas', 'dengerin', 'banyak', 'musik', 'klo', 'soal', 'iklan', 'ya', 'masih', 'wajarlah', 'dan', 'lagi', 'mau', 'jd', 'premium', 'juga', 'lebih', 'murah', 'daripada', 'aplikasi', 'sejenis', 'lainnya', 'kalo', 'bisa', 'tambah', 'teks', 'lirik', 'lagunya', 'biar', 'bisa', 'sambil', 'karaoke']",positive
Bgs tp sayang dikit2 hrs masuk ke premium bayar.,5,0,"['bgs', 'tp', 'sayang', 'dikit', 'hrs', 'masuk', 'ke', 'premium', 'bayar']",positive
"Setiap hari dengerin lagu sih di spoti, trs bisa bikin playlist jg, saran nih, jangan sering sering muncul iklannyaâ¤ï¸ğŸ¤²ğŸ¤²ğŸ¤²â¤ï¸ğŸ±âš¡ğŸ¤²â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",5,1,"['setiap', 'hari', 'dengerin', 'lagu', 'sih', 'di', 'spoti', 'terus', 'bisa', 'bikin', 'playlist', 'jg', 'saran', 'nih', 'jangan', 'sering', 'sering', 'muncul', 'iklannya']",neutral
wajib banget nih yang suka dengerin lagu,5,0,"['wajib', 'banget', 'nih', 'yang', 'suka', 'dengerin', 'lagu']",positive
"Aplikasinya sudah bagus, cuman kadang ngeleg gak bisa dimatiin Lagunya. Jadi harus pencetÂ² terus, dan kalau di skip biasanya gak langsung ke skip. Tapi harus Nunggu lama banget, bikin kesel juga",5,553,"['aplikasinya', 'sudah', 'bagus', 'cuman', 'kadang', 'ngeleg', 'tidak', 'bisa', 'dimatiin', 'lagunya', 'jadi', 'harus', 'pencet', 'terus', 'dan', 'kalau', 'di', 'skip', 'biasanya', 'tidak', 'langsung', 'ke', 'skip', 'tapi', 'harus', 'nunggu', 'lama', 'banget', 'bikin', 'kesel', 'juga']",negative
"ini tidak berguna, hannya bisa duputar online atau prabayar.",1,0,"['ini', 'tidak', 'berguna', 'hannya', 'bisa', 'duputar', 'online', 'atau', 'prabayar']",negative
"offline terus, buka youtube lancar",1,0,"['offline', 'terus', 'buka', 'youtube', 'lancar']",neutral
Ini kenapa sekarang jadi pay to listen Tiap ganti lagu harus premium tolong didengar ya,4,1,"['ini', 'kenapa', 'sekarang', 'jadi', 'pay', 'to', 'listen', 'tiap', 'ganti', 'lagu', 'harus', 'premium', 'tolong', 'didengar', 'ya']",negative
Sangat bagus,5,0,"['sangat', 'bagus']",positive
"Untuk yang tidak banyak tahu judul lagu,,spotify memudahkan mereka utk membuat list dari genre yang disuka dan sedang ingin didengarkan...",5,2,"['untuk', 'yang', 'tidak', 'banyak', 'tahu', 'judul', 'laguspotify', 'memudahkan', 'mereka', 'utk', 'membuat', 'list', 'dari', 'genre', 'yang', 'disuka', 'dan', 'sedang', 'ingin', 'didengarkan']",positive
Seru,5,0,['seru'],negative
The best ğŸ‘ğŸ»ğŸ‘ğŸ»,5,0,"['the', 'best']",positive
bagus dan tidak perlu bayar jika hanya mendegar kan nya,5,0,"['bagus', 'dan', 'tidak', 'perlu', 'bayar', 'jika', 'hanya', 'mendegar', 'kan', 'nya']",positive
Oke,5,0,['oke'],positive
"seru bgt terus bisa menemani aku mandi, jadi aku dah gak takut lagi dehğŸ¥°",5,0,"['seru', 'banget', 'terus', 'bisa', 'menemani', 'aku', 'mandi', 'jadi', 'aku', 'sudah', 'tidak', 'takut', 'lagi', 'deh']",positive
Karena tidak bisa diputar jika tidak ada paket,4,0,"['karena', 'tidak', 'bisa', 'diputar', 'jika', 'tidak', 'ada', 'paket']",neutral
ok,5,0,['ok'],negative
sangat bagus dan memuaskan,5,0,"['sangat', 'bagus', 'dan', 'memuaskan']",positive
keren banget aplikasi Spotify,5,0,"['keren', 'banget', 'aplikasi', 'spotify']",positive
WOI KIKIR BANGET DI BATESIN PEMILIHAN LAGU NYA 6 PER HARIğŸ˜‚,2,0,"['woi', 'kikir', 'banget', 'di', 'batesin', 'pemilihan', 'lagu', 'nya', 'per', 'hari']",negative
Bagus. Terus pertahankan.,5,0,"['bagus', 'terus', 'pertahankan']",positive
Lagu yang ada di sportify sangat bagus dan enak di dengar,5,0,"['lagu', 'yang', 'ada', 'di', 'sportify', 'sangat', 'bagus', 'dan', 'enak', 'di', 'dengar']",positive
